Date,BTC,Gold,Copper,Palladium,Platinum,Silver,Gold_BTC_Corr,Silver_BTC_Corr,Platinum_BTC_Corr,Palladium_BTC_Corr,Copper_BTC_Corr,Gold_Pct_change,Gold_Lag1,Silver_Pct_change,Silver_Lag1,Platinum_Pct_change,Platinum_Lag1,Palladium_Pct_change,Palladium_Lag1,Copper_Pct_change,Copper_Lag1,BTC_Pct_change,BTC_Lag1
2021-06-06,35862.37890625,1889.800048828125,4.537499904632568,2837.89990234375,1163.199951171875,27.878999710083008,-0.8821388267098104,-0.5434542410281519,0.877108890340923,0.7290524001472775,0.6875275709094948,0.0,1889.800048828125,0.0,27.878999710083008,0.0,1163.199951171875,0.0,2837.89990234375,0.0,4.537499904632568,0.008731498936251025,35551.95703125
2021-06-07,33560.70703125,1896.800048828125,4.534999847412109,2833.39990234375,1173.5999755859375,28.000999450683594,-0.8811225301607557,-0.5419581385527126,0.8645576457528222,0.6969998621190624,0.6707622094674818,0.0037040955757943195,1889.800048828125,0.004376044401494861,27.878999710083008,0.00894087418382794,1163.199951171875,-0.0015856796063468126,2837.89990234375,-0.0005509768094774659,4.537499904632568,-0.06418068028941804,35862.37890625
2021-06-08,33472.6328125,1892.199951171875,4.563000202178955,2802.60009765625,1161.5999755859375,27.71500015258789,-0.8765295502122444,-0.5091825307282599,0.8498276865132914,0.6711821310880886,0.6391811526435246,-0.002425188495272401,1896.800048828125,-0.010213896064653505,28.000999450683594,-0.010224949087962343,1173.5999755859375,-0.010870263905219613,2833.39990234375,0.006174279097897584,4.534999847412109,-0.0026243254847995168,33560.70703125
2021-06-09,37345.12109375,1893.199951171875,4.536499977111816,2770.0,1150.5999755859375,27.985000610351562,-0.8780814202571757,-0.49644174270973684,0.7953383748711287,0.5850750342953246,0.6152881334585544,0.0005284853745930462,1892.199951171875,0.009742033421510143,27.71500015258789,-0.009469697168727476,1161.5999755859375,-0.011632090387605709,2802.60009765625,-0.005807631797711488,4.563000202178955,0.11569117681725527,33472.6328125
2021-06-10,36702.59765625,1894.199951171875,4.489999771118164,2774.699951171875,1144.800048828125,28.014999389648438,-0.893838653076347,-0.5515208391397235,0.754379043737021,0.5118157506247727,0.5422247476101061,0.0005282062253282316,1893.199951171875,0.0010719592153869417,27.985000610351562,-0.005040784704396395,1150.5999755859375,0.0016967332750450481,2770.0,-0.01025023833974692,4.536499977111816,-0.01720501684509279,37345.12109375
2021-06-11,37334.3984375,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.8681813628429491,-0.48871958700041296,0.7201413121648872,0.5292626451667924,0.47748677390194133,-0.00886914116295856,1894.199951171875,0.0041406793388421015,28.014999389648438,0.00445490510867641,1144.800048828125,0.0010811979863742938,2774.699951171875,0.011470005135823191,4.489999771118164,0.01721406171757467,36702.59765625
2021-06-12,35552.515625,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.8114676832843759,-0.3585914117474994,0.7455714306137933,0.5408471386987388,0.4260289777409611,0.0,1877.4000244140625,0.0,28.131000518798828,0.0,1149.9000244140625,0.0,2777.699951171875,0.0,4.541500091552734,-0.047727642256857994,37334.3984375
2021-06-13,39097.859375,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.7572880981861048,-0.19909434767874307,0.7001394666203216,0.4719188833112321,0.38845529866196876,0.0,1877.4000244140625,0.0,28.131000518798828,0.0,1149.9000244140625,0.0,2777.699951171875,0.0,4.541500091552734,0.09972131894675185,35552.515625
2021-06-14,40218.4765625,1864.0,4.5320000648498535,2753.60009765625,1164.0999755859375,28.02400016784668,-0.6819908024585322,0.005769788719884348,0.6322752508826099,0.3387881622681383,0.3182240582606828,-0.007137543538833557,1877.4000244140625,-0.0038036454082265303,28.131000518798828,0.012348857179223627,1149.9000244140625,-0.008676190351466051,2777.699951171875,-0.002091825720878182,4.541500091552734,0.028661855288592664,39097.859375
2021-06-15,40406.26953125,1854.5,4.340000152587891,2761.800048828125,1147.5999755859375,27.679000854492188,-0.5530832427129504,0.2782496238956091,0.4889808848143694,0.15432058150817474,0.10201775614643582,-0.005096566523605128,1864.0,-0.012310851815877655,28.02400016784668,-0.014174040328189919,1164.0999755859375,0.0029779019759821335,2753.60009765625,-0.042365381622809783,4.5320000648498535,0.004669320789865594,40218.4765625
2021-06-16,38347.0625,1859.5,4.392499923706055,2834.0,1141.0,27.799999237060547,-0.4998602792371359,0.1683073308806954,0.2781306463209709,0.004109329994006364,-0.08653633363843138,0.0026961445133459883,1854.5,0.004371486644494382,27.679000854492188,-0.0057511116472163115,1147.5999755859375,0.02614235277550625,2761.800048828125,0.012096721030495639,4.340000152587891,-0.05096256237308472,40406.26953125
2021-06-17,38053.50390625,1773.800048828125,4.184500217437744,2509.60009765625,1054.300048828125,25.8439998626709,-0.3157393067907139,-0.06833645339799196,-0.021536472128175797,-0.20937092764238865,-0.3075883043556394,-0.04608763171383434,1859.5,-0.07035969165718825,27.799999237060547,-0.07598593441882118,1141.0,-0.11446714973315097,2834.0,-0.0473533773206799,4.392499923706055,-0.007655308506355651,38347.0625
2021-06-18,35787.24609375,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,-0.14812138602094038,0.035868663901101695,0.07841851315500703,-0.05748323476461892,-0.17748941064931875,-0.0033262060275397465,1773.800048828125,0.004411094298109486,25.8439998626709,-0.013468721032471875,1054.300048828125,-0.01749288523114656,2509.60009765625,-0.005257572389050336,4.184500217437744,-0.0595545108824469,38053.50390625
2021-06-19,35615.87109375,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,-0.058774762013625415,0.07715097763966265,0.07922653787470552,-0.030485932489388544,-0.12547943230952324,0.0,1767.9000244140625,0.0,25.95800018310547,0.0,1040.0999755859375,0.0,2465.699951171875,0.0,4.162499904632568,-0.004788717174578294,35787.24609375
2021-06-20,35698.296875,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,0.008537600379232218,0.12977957364427972,0.12954596410471214,0.035525292246851185,-0.058129459147647,0.0,1767.9000244140625,0.0,25.95800018310547,0.0,1040.0999755859375,0.0,2465.699951171875,0.0,4.162499904632568,0.002314299179515533,35615.87109375
2021-06-21,31676.693359375,1781.800048828125,4.1875,2553.199951171875,1049.699951171875,26.014999389648438,0.17281587148434602,0.2898191473424286,0.27895804951471764,0.17041504825935672,0.1140843439560279,0.007862449359187895,1767.9000244140625,0.0021958242599930955,25.95800018310547,0.009229858485987785,1040.0999755859375,0.03548688069625583,2465.699951171875,0.006006029054705486,4.162499904632568,-0.11265533282181261,35698.296875
2021-06-22,32505.66015625,1776.300048828125,4.234499931335449,2554.699951171875,1069.300048828125,25.847999572753906,0.28439227316811183,0.38896075157713444,0.3686275929920697,0.2631475952170136,0.2043356136838098,-0.0030867661069026164,1781.800048828125,-0.006419366550551642,26.014999389648438,0.018672095425334323,1049.699951171875,0.000587498052908586,2553.199951171875,0.011223864199510158,4.1875,0.02616961270137308,31676.693359375
2021-06-23,33723.02734375,1782.300048828125,4.330999851226807,2626.300048828125,1085.699951171875,26.107999801635742,0.327460471758434,0.42611323197038925,0.3876382841373245,0.29878038421219666,0.22588172514821614,0.003377807709884495,1776.300048828125,0.01005881434460787,25.847999572753906,0.015337044416787515,1069.300048828125,0.028026812942712143,2554.699951171875,0.02278897661026158,4.234499931335449,0.0374509295196066,32505.66015625
2021-06-24,34662.4375,1775.5999755859375,4.311500072479248,2639.800048828125,1093.0999755859375,26.047000885009766,0.33999570305374743,0.4364115905180942,0.38397701770278936,0.3087388330956706,0.24040530113411615,-0.0037592285578361695,1782.300048828125,-0.002336407120018258,26.107999801635742,0.006815901949774439,1085.699951171875,0.005140311369229877,2626.300048828125,-0.0045023734512562585,4.330999851226807,0.027856637741157764,33723.02734375
2021-06-25,31637.779296875,1776.5999755859375,4.298999786376953,2633.300048828125,1102.800048828125,26.082000732421875,0.38158253885017845,0.4807345263782974,0.3659795021736706,0.3402812247212197,0.2744741436047422,0.0005631899153806241,1775.5999755859375,0.001343718901328561,26.047000885009766,0.008873912230203729,1093.0999755859375,-0.002462307705042077,2639.800048828125,-0.00289928931744321,4.311500072479248,-0.0872604012088013,34662.4375
2021-06-26,32186.27734375,1776.5999755859375,4.298999786376953,2633.300048828125,1102.800048828125,26.082000732421875,0.41158836888840183,0.5080966186116229,0.3622156194462536,0.35028206456645256,0.2773327111198908,0.0,1776.5999755859375,0.0,26.082000732421875,0.0,1102.800048828125,0.0,2633.300048828125,0.0,4.298999786376953,0.017336806155961115,31637.779296875
2021-06-27,34649.64453125,1776.5999755859375,4.298999786376953,2633.300048828125,1102.800048828125,26.082000732421875,0.43195649672526004,0.5229414656526292,0.3786025345392558,0.3646868654891078,0.30235321150941463,0.0,1776.5999755859375,0.0,26.082000732421875,0.0,1102.800048828125,0.0,2633.300048828125,0.0,4.298999786376953,0.07653470332064805,32186.27734375
2021-06-28,34434.3359375,1779.5999755859375,4.2779998779296875,2695.89990234375,1096.9000244140625,26.218000411987305,0.47381004213163624,0.5558835143165276,0.4162918623034342,0.3870855746427962,0.35736501277667615,0.0016886187331002223,1776.5999755859375,0.0052143116228184905,26.082000732421875,-0.005350040037023995,1102.800048828125,0.0237723967473753,2633.300048828125,-0.004884835889923056,4.298999786376953,-0.006213875976586625,34649.64453125
2021-06-29,35867.77734375,1762.800048828125,4.276500225067139,2679.39990234375,1067.5,25.871999740600586,0.47410993609445307,0.5513435244904632,0.4204115513767315,0.39489298187853417,0.375959752669932,-0.009440282641204889,1779.5999755859375,-0.013197065601864955,26.218000411987305,-0.02680282957397806,1096.9000244140625,-0.00612040528124036,2695.89990234375,-0.0003505500012483953,4.2779998779296875,0.04162825758718758,34434.3359375
2021-06-30,35040.8359375,1770.800048828125,4.296500205993652,2777.39990234375,1070.5,26.165000915527344,0.4660765965531302,0.5455417103532842,0.4122474970597777,0.37469568912598195,0.3656773640323211,0.0045382345010247516,1762.800048828125,0.011325030065880703,25.871999740600586,0.002810304449648804,1067.5,0.036575354023965057,2679.39990234375,0.004676716911946377,4.276500225067139,-0.02305527321430456,35867.77734375
2021-07-01,33572.1171875,1775.9000244140625,4.242000102996826,2767.10009765625,1078.4000244140625,26.075000762939453,0.48041520991799624,0.5577608484149691,0.42702045495815966,0.34704377140519493,0.3836857510006046,0.0028800403463464797,1770.800048828125,-0.003439715247037567,26.165000915527344,0.0073797519047758,1070.5,-0.0037084341649210595,2777.39990234375,-0.012684766759884725,4.296500205993652,-0.04191448950075438,35040.8359375
2021-07-02,33897.046875,1782.5999755859375,4.2820000648498535,2790.699951171875,1085.4000244140625,26.481000900268555,0.4738466945380537,0.5493360669600919,0.41535444510047714,0.3014018855092269,0.37145142998363556,0.0037727074045654785,1775.9000244140625,0.01557047460977068,26.075000762939453,0.006491097775895627,1078.4000244140625,0.008528731409324308,2767.10009765625,0.009429505158373042,4.242000102996826,0.00967855812266083,33572.1171875
2021-07-03,34668.546875,1782.5999755859375,4.2820000648498535,2790.699951171875,1085.4000244140625,26.481000900268555,0.455773177758279,0.5465684501243709,0.38471915785965716,0.2525680899227367,0.35540783537683507,0.0,1782.5999755859375,0.0,26.481000900268555,0.0,1085.4000244140625,0.0,2790.699951171875,0.0,4.2820000648498535,0.022760094790705843,33897.046875
2021-07-04,35287.78125,1782.5999755859375,4.2820000648498535,2790.699951171875,1085.4000244140625,26.481000900268555,0.4415344235090878,0.5370578890622157,0.3697139510270659,0.23099613235691432,0.33932956383344276,0.0,1782.5999755859375,0.0,26.481000900268555,0.0,1085.4000244140625,0.0,2790.699951171875,0.0,4.2820000648498535,0.017861561294527206,34668.546875
2021-07-05,33746.00390625,1782.5999755859375,4.2820000648498535,2790.699951171875,1085.4000244140625,26.481000900268555,0.4619287378369076,0.5493370574868713,0.3847456498700093,0.21040904538246108,0.35456952091035226,0.0,1782.5999755859375,0.0,26.481000900268555,0.0,1085.4000244140625,0.0,2790.699951171875,0.0,4.2820000648498535,-0.043691535402215154,35287.78125
2021-07-06,34235.1953125,1793.5,4.257999897003174,2794.300048828125,1081.9000244140625,26.15399932861328,0.4720090243390696,0.5588569669624731,0.3924573338510811,0.18971821217506069,0.3627426196100277,0.006114677753476183,1782.5999755859375,-0.012348535196490928,26.481000900268555,-0.0032246175799465204,1085.4000244140625,0.0012900339410326644,2790.699951171875,-0.005604896656516312,4.2820000648498535,0.014496276584600176,33746.00390625
2021-07-07,33855.328125,1801.5,4.328999996185303,2846.5,1080.199951171875,26.110000610351562,0.5523206831348316,0.6300288779868759,0.475016033759032,0.19206796218742334,0.4211341813916407,0.004460551993309192,1793.5,-0.0016822940808743914,26.15399932861328,-0.0015713773951602228,1081.9000244140625,0.018680868288917907,2794.300048828125,0.016674518764572932,4.257999897003174,-0.011095808977648836,34235.1953125
2021-07-08,32877.37109375,1799.5999755859375,4.271500110626221,2808.39990234375,1073.199951171875,25.966999053955078,0.6396956304434809,0.6963962977026344,0.5607213411479326,0.18067400374174836,0.5135657967013143,-0.0010546902104149325,1801.5,-0.005476888282407444,26.110000610351562,-0.006480281722292203,1080.199951171875,-0.013384892905761503,2846.5,-0.013282486858339215,4.328999996185303,-0.028886355129662422,33855.328125
2021-07-09,33798.01171875,1810.0,4.352499961853027,2810.199951171875,1094.4000244140625,26.211000442504883,0.6230376424157421,0.689587262268789,0.5393446656124771,0.14163553888618302,0.4816375928922085,0.005779075658564725,1799.5999755859375,0.00939659558052175,25.966999053955078,0.019754075854213626,1073.199951171875,0.0006409517485821414,2808.39990234375,0.01896285827672184,4.271500110626221,0.02800225791699673,32877.37109375
2021-07-10,33520.51953125,1810.0,4.352499961853027,2810.199951171875,1094.4000244140625,26.211000442504883,0.621319257092667,0.6941731884582556,0.5233399201560879,0.10398020729164617,0.4548113322760003,0.0,1810.0,0.0,26.211000442504883,0.0,1094.4000244140625,0.0,2810.199951171875,0.0,4.352499961853027,-0.008210311003178261,33798.01171875
2021-07-11,34240.1875,1810.0,4.352499961853027,2810.199951171875,1094.4000244140625,26.211000442504883,0.600255950573936,0.6890517748442889,0.4961268752644306,0.07208119971462777,0.41463321042135065,0.0,1810.0,0.0,26.211000442504883,0.0,1094.4000244140625,0.0,2810.199951171875,0.0,4.352499961853027,0.021469475378479208,33520.51953125
2021-07-12,33155.84765625,1805.5,4.322999954223633,2857.5,1121.699951171875,26.216999053955078,0.6285203026460099,0.7446431013877671,0.46850229126816456,0.03111443879619721,0.42747233972970355,-0.0024861878453038555,1810.0,0.00022885854598930777,26.211000442504883,0.024945107957603296,1094.4000244140625,0.01683155990676055,2810.199951171875,-0.006777715769774595,4.352499961853027,-0.031668630428790756,34240.1875
2021-07-13,32702.025390625,1809.4000244140625,4.314499855041504,2830.699951171875,1109.800048828125,26.114999771118164,0.5269980735727292,0.703450724689344,0.3593320110467799,-0.03998282344669145,0.2925768178341231,0.002160079985634278,1805.5,-0.003890578117922594,26.216999053955078,-0.010608810610464814,1121.699951171875,-0.00937884473425199,2857.5,-0.00196625012078111,4.322999954223633,-0.013687548281983153,33155.84765625
2021-07-14,32822.34765625,1824.300048828125,4.2769999504089355,2824.5,1126.5,26.246000289916992,0.31640789354080834,0.5860382294635195,0.11467262614815459,-0.10954661511818814,0.005614851793186862,0.00823478734001215,1809.4000244140625,0.00501629408182902,26.114999771118164,0.015047711693209065,1109.800048828125,-0.002190253746006676,2830.699951171875,-0.008691599465173172,4.314499855041504,0.003679352094793975,32702.025390625
2021-07-15,31780.73046875,1828.4000244140625,4.333000183105469,2727.5,1136.0,26.375,-0.05889147070008757,0.31775789008636995,-0.2576962666667371,-0.19301303985353155,-0.1663494315905257,0.0022474239303842403,1824.300048828125,0.004915023571517851,26.246000289916992,0.008433200177541122,1126.5,-0.03434236147990799,2824.5,0.013093344247333771,4.2769999504089355,-0.031734999531688124,32822.34765625
2021-07-16,31421.5390625,1814.5,4.332499980926514,2635.5,1107.0,25.777000427246094,-0.5403959437723227,-0.08475721935884113,-0.5739162614429975,-0.2829070051319876,-0.440084532230623,-0.007602288464482521,1828.4000244140625,-0.02267296958308651,26.375,-0.0255281690140845,1136.0,-0.03373052245646191,2727.5,-0.00011544014719999662,4.333000183105469,-0.011302175908234458,31780.73046875
2021-07-17,31533.068359375,1814.5,4.332499980926514,2635.5,1107.0,25.777000427246094,-0.5803892816251728,0.16229140503073425,-0.5581606838490044,-0.12139083711326601,-0.3737597599805653,0.0,1814.5,0.0,25.777000427246094,0.0,1107.0,0.0,2635.5,0.0,4.332499980926514,0.003549453661488622,31421.5390625
2021-07-18,31796.810546875,1814.5,4.332499980926514,2635.5,1107.0,25.777000427246094,-0.579047729766615,0.2810892938673793,-0.5224015539122557,0.018907855660434687,-0.3176970379620354,0.0,1814.5,0.0,25.777000427246094,0.0,1107.0,0.0,2635.5,0.0,4.332499980926514,0.008363987433579023,31533.068359375
2021-07-19,30817.83203125,1808.699951171875,4.2104997634887695,2590.89990234375,1069.300048828125,25.125999450683594,-0.56488437205256,0.4751302545471953,-0.35814261466195324,0.22426746381666637,-0.07694734348191261,-0.003196499767497918,1814.5,-0.025255109817758248,25.777000427246094,-0.0340559631182249,1107.0,-0.016922822104439406,2635.5,-0.028159311707983914,4.332499980926514,-0.030788575922789052,31796.810546875
2021-07-20,29807.34765625,1810.9000244140625,4.273499965667725,2638.60009765625,1064.300048828125,24.976999282836914,-0.5442163383175888,0.648457237290911,-0.1064256971226752,0.4549788061609565,0.1353092075750333,0.001216383757163264,1808.699951171875,-0.005930119044184945,25.125999450683594,-0.004675956019528527,1069.300048828125,0.01841066699232563,2590.89990234375,0.014962642374489521,4.2104997634887695,-0.03278895069501786,30817.83203125
2021-07-21,32110.693359375,1802.9000244140625,4.28249979019165,2653.10009765625,1073.5999755859375,25.238000869750977,-0.589896637459513,0.6531326625949405,-0.17353917921426407,0.43325784205746376,0.05508582097977824,-0.004417692800345763,1810.9000244140625,0.010449677479608566,24.976999282836914,0.008738068524992038,1064.300048828125,0.005495338233663993,2638.60009765625,0.002105961061478423,4.273499965667725,0.07727442675168827,29807.34765625
2021-07-22,32313.10546875,1805.0,4.3480000495910645,2702.800048828125,1088.800048828125,25.364999771118164,-0.6264684276110378,0.6495964032223726,-0.19558117711778572,0.4329456081268854,-0.004880162114298502,0.0011647765031341795,1802.9000244140625,0.005032050756421214,25.238000869750977,0.014158041717439174,1073.5999755859375,0.018732784042253092,2653.10009765625,0.015294865757946141,4.28249979019165,0.006303573302191001,32110.693359375
2021-07-23,33581.55078125,1801.4000244140625,4.406499862670898,2660.60009765625,1059.5999755859375,25.218000411987305,-0.6201473918212338,0.5897193048787411,-0.19731892872769297,0.44755460289527266,0.010579251158531632,-0.0019944463079986097,1805.0,-0.005795362131177262,25.364999771118164,-0.026818581863231494,1088.800048828125,-0.015613419568410891,2702.800048828125,0.013454418678154223,4.3480000495910645,0.03925482537500802,32313.10546875
2021-07-24,34292.4453125,1801.4000244140625,4.406499862670898,2660.60009765625,1059.5999755859375,25.218000411987305,-0.5896077402804338,0.5119858792139103,-0.23640854219579416,0.4712973547983876,0.0660050865442345,0.0,1801.4000244140625,0.0,25.218000411987305,0.0,1059.5999755859375,0.0,2660.60009765625,0.0,4.406499862670898,0.021169199000986128,33581.55078125
2021-07-25,35350.1875,1801.4000244140625,4.406499862670898,2660.60009765625,1059.5999755859375,25.218000411987305,-0.632486517971908,0.4149248128762485,-0.2751244245333753,0.3809628971622655,0.1555848195818953,0.0,1801.4000244140625,0.0,25.218000411987305,0.0,1059.5999755859375,0.0,2660.60009765625,0.0,4.406499862670898,0.030844758309330533,34292.4453125
2021-07-26,37337.53515625,1798.699951171875,4.589000225067139,2676.300048828125,1068.699951171875,25.295000076293945,-0.6204873561776005,0.26087604429322203,-0.3095863812878281,0.25882713552484365,0.4230701008047588,-0.0014988748782024386,1801.4000244140625,0.0030533612121776965,25.218000411987305,0.008588123627414568,1059.5999755859375,0.0059009060345842634,2660.60009765625,0.04141617339927062,4.406499862670898,0.05621887171744144,35350.1875
