Date,BTC,Gold,Copper,Palladium,Platinum,Silver,Gold_BTC_Corr,Silver_BTC_Corr,Platinum_BTC_Corr,Palladium_BTC_Corr,Copper_BTC_Corr,Gold_Pct_change,Gold_Lag1,Silver_Pct_change,Silver_Lag1,Platinum_Pct_change,Platinum_Lag1,Palladium_Pct_change,Palladium_Lag1,Copper_Pct_change,Copper_Lag1,BTC_Pct_change,BTC_Lag1,Gold_Lag3,Gold_MA7,Gold_RSI_14,Gold_MACD,Silver_Lag3,Silver_MA7,Silver_RSI_14,Silver_MACD,Platinum_Lag3,Platinum_MA7,Platinum_RSI_14,Platinum_MACD,Palladium_Lag3,Palladium_MA7,Palladium_RSI_14,Palladium_MACD,Copper_Lag3,Copper_MA7,Copper_RSI_14,Copper_MACD,BTC_Lag3,BTC_MA7,BTC_RSI_14,BTC_MACD
2021-04-24,50050.8671875,1777.0,4.3429999351501465,2851.699951171875,1230.5,26.07699966430664,-0.3427540551205911,-0.3090066354787498,-0.399931651428679,-0.5002287024819303,-0.5321745639302141,0.0,1777.0,0.0,26.07699966430664,0.0,1230.5,0.0,2851.699951171875,0.0,4.3429999351501465,-0.0204092897731074,51093.65234375,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-25,49004.25390625,1777.0,4.3429999351501465,2851.699951171875,1230.5,26.07699966430664,-0.4120229641608928,-0.3809475680370385,-0.4968057607527288,-0.5765158994240746,-0.6189608701139049,0.0,1777.0,0.0,26.07699966430664,0.0,1230.5,0.0,2851.699951171875,0.0,4.3429999351501465,-0.0209109919580251,50050.8671875,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,54021.75390625,1779.199951171875,4.447999954223633,2904.0,1242.5999755859375,26.211000442504883,-0.4472714663022067,-0.4183755033786762,-0.550903027650872,-0.6011195437227707,-0.6341573946667294,0.0012380141653769,1777.0,0.0051386578181253,26.07699966430664,0.0098333812157151,1230.5,0.0183399550175791,2851.699951171875,0.0241768410410663,4.3429999351501465,0.1023890703366074,49004.25390625,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-27,55033.1171875,1778.0,4.743000030517578,2947.300048828125,1246.9000244140625,26.41200065612793,-0.4741334278174475,-0.4467150581941684,-0.5908742733419441,-0.6054525124405905,-0.5686223374444547,-0.0006744330062985,1779.199951171875,0.0076685441314592,26.211000442504883,0.0034605254406974,1242.5999755859375,0.0149104851336518,2904.0,0.0663219602810081,4.447999954223633,0.0187214077315063,54021.75390625,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-28,54824.703125,1773.199951171875,4.537000179290772,2924.89990234375,1209.4000244140625,26.08099937438965,-0.4990830505545454,-0.4674715361157968,-0.5984834880718001,-0.6407265733103841,-0.5748934508911938,-0.0026996900045697,1778.0,-0.0125322305586678,26.41200065612793,-0.0300745843818728,1246.9000244140625,-0.0076002260079632,2947.300048828125,-0.043432395087783,4.743000030517578,-0.0037870662821065,55033.1171875,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,53555.109375,1768.0999755859375,4.493000030517578,2952.60009765625,1195.0999755859375,26.05299949645996,-0.5404111494151508,-0.4981408143607231,-0.5878458858064163,-0.660876515959981,-0.5925522463440984,-0.0028761424127984,1773.199951171875,-0.0010735738124046,26.08099937438965,-0.0118240851161328,1209.4000244140625,0.009470476336747,2924.89990234375,-0.0096980707591841,4.537000179290772,-0.0231573301383015,54824.703125,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30,57750.17578125,1767.300048828125,4.479000091552734,2957.699951171875,1203.0,25.85300064086914,-0.5431215341139543,-0.5013711973722256,-0.5849763033412365,-0.6135919003259576,-0.5607237227680265,-0.0004524216779921,1768.0999755859375,-0.0076766153401259,26.05299949645996,0.0066103460592819,1195.0999755859375,0.0017272415318529,2952.60009765625,-0.0031159445514695,4.493000030517578,0.0783317680648467,53555.109375,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-01,57828.05078125,1767.300048828125,4.479000091552734,2957.699951171875,1203.0,25.85300064086914,-0.5361174699611516,-0.4929316492793821,-0.585742661113267,-0.5693112779933538,-0.5295983214621316,0.0,1767.300048828125,0.0,25.85300064086914,0.0,1203.0,0.0,2957.699951171875,0.0,4.479000091552734,0.0013484807439372,57750.17578125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-02,56631.078125,1767.300048828125,4.479000091552734,2957.699951171875,1203.0,25.85300064086914,-0.5304138168786938,-0.4845549480381977,-0.5842229673239887,-0.5450904891774871,-0.5117967240356371,0.0,1767.300048828125,0.0,25.85300064086914,0.0,1203.0,0.0,2957.699951171875,0.0,4.479000091552734,-0.0206988241878991,57828.05078125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,57200.29296875,1791.4000244140625,4.543000221252441,2985.39990234375,1227.9000244140625,26.94300079345703,-0.5279206295031241,-0.4495993363778938,-0.5745861001123872,-0.5227729038933252,-0.4984069912739527,0.0136366066429511,1767.300048828125,0.0421614561392456,25.85300064086914,0.0206982746584061,1203.0,0.009365368911373,2957.699951171875,0.0142889324383828,4.479000091552734,0.0100512803675323,56631.078125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04,53333.5390625,1775.800048828125,4.535999774932861,2981.60009765625,1229.5999755859375,26.53899955749512,-0.542069782059422,-0.4706398968632101,-0.587101573495186,-0.5386392687823558,-0.5155830647949586,-0.0087082591120539,1791.4000244140625,-0.0149946636998216,26.94300079345703,0.0013844377702381,1227.9000244140625,-0.0012727958772011,2985.39990234375,-0.0015409302176194,4.543000221252441,-0.0676002465295502,57200.29296875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,57424.0078125,1784.0999755859375,4.539000034332275,2976.800048828125,1226.5999755859375,26.50200080871582,-0.528500391333124,-0.4482845591827367,-0.5773622340962846,-0.5066295497794673,-0.4870190816166528,0.0046739083959872,1775.800048828125,-0.001394127487705,26.53899955749512,-0.0024398178753788,1229.5999755859375,-0.0016098902169671,2981.60009765625,0.0006614328810143,4.535999774932861,0.0766959932136981,53333.5390625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06,56396.515625,1815.5,4.61899995803833,2951.39990234375,1255.5,27.46199989318848,-0.4783015646700602,-0.3909367749718591,-0.5749695211019212,-0.4973770376361965,-0.4679802389319063,0.0175999242440154,1784.0999755859375,0.0362236455806361,26.50200080871582,0.0235610834740618,1226.5999755859375,-0.0085327015814764,2976.800048828125,0.0176250105972566,4.539000034332275,-0.0178930768965995,57424.0078125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-07,57356.40234375,1831.0999755859373,4.765999794006348,2929.10009765625,1252.300048828125,27.46199989318848,-0.419581801008854,-0.355996951058013,-0.5359911898223468,-0.5207080576134965,-0.4411950553210782,0.0085926607468671,1815.5,0.0,27.46199989318848,-0.0025487464531063,1255.5,-0.0075556703345389,2951.39990234375,0.0318250351382223,4.61899995803833,0.0170203195731561,56396.515625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08,58803.77734375,1831.0999755859373,4.765999794006348,2929.10009765625,1252.300048828125,27.46199989318848,-0.323243606041638,-0.2780052779145479,-0.4981075784817039,-0.5024301475361459,-0.3722772777464843,0.0,1831.0999755859373,0.0,27.46199989318848,0.0,1252.300048828125,0.0,2929.10009765625,0.0,4.765999794006348,0.0252347591699624,57356.40234375,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09,58232.31640625,1831.0999755859373,4.765999794006348,2929.10009765625,1252.300048828125,27.46199989318848,-0.260139084756345,-0.2242617085096521,-0.4547629733083457,-0.493256553334351,-0.3242562844260736,0.0,1831.0999755859373,0.0,27.46199989318848,0.0,1252.300048828125,0.0,2929.10009765625,0.0,4.765999794006348,-0.0097180991309351,58803.77734375,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-10,55859.796875,1837.5,4.733500003814697,2972.10009765625,1263.0,27.47900009155273,-0.2295539349017125,-0.197974430678216,-0.4399935896285492,-0.4753696718949943,-0.2981141364726392,0.0034951802192091,1831.0999755859373,0.0006190444406954,27.46199989318848,0.0085442392036059,1252.300048828125,0.0146802767288174,2929.10009765625,-0.0068190918162693,4.765999794006348,-0.0407423176282123,58232.31640625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-11,56704.57421875,1835.9000244140625,4.778500080108643,2923.199951171875,1238.699951171875,27.65699958801269,-0.1776390657005754,-0.1466515865125571,-0.4301939829853617,-0.4454516968440032,-0.248502244068613,-0.0008707350127551,1837.5,0.0064776555139165,27.47900009155273,-0.019239943648555,1263.0,-0.0164530617669764,2972.10009765625,0.009506723620509,4.733500003814697,0.0151231724963196,55859.796875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12,49150.53515625,1822.5999755859373,4.752500057220459,2846.0,1223.5,27.231000900268555,-0.2037323981847512,-0.1604301543897565,-0.3884763519165476,-0.3708912024940845,-0.2764765976880503,-0.00724442978989,1835.9000244140625,-0.0154029249047239,27.65699958801269,-0.0122708902648256,1238.699951171875,-0.026409398077927,2923.199951171875,-0.0054410426812407,4.778500080108643,-0.1332174549686006,56704.57421875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,49716.19140625,1823.800048828125,4.70550012588501,2861.60009765625,1204.5999755859375,27.04400062561035,-0.1807375873706481,-0.1134702079053552,-0.2090278592862318,-0.2480683423847328,-0.2259841744428265,0.0006584402821587,1822.5999755859373,-0.0068671833012337,27.231000900268555,-0.0154475066727114,1223.5,0.0054814116852599,2846.0,-0.0098895172581938,4.752500057220459,0.0115086488519764,49150.53515625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-14,49880.53515625,1837.9000244140625,4.664000034332275,2891.60009765625,1220.800048828125,27.35300064086914,-0.1343549857416959,-0.0802198693355969,-0.0711299579235581,-0.0961111575576058,-0.171171572908415,0.0077310972740665,1823.800048828125,0.0114258248820691,27.04400062561035,0.0134485086921136,1204.5999755859375,0.0104836451552301,2861.60009765625,-0.0088194858022512,4.70550012588501,0.0033056383715535,49716.19140625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-15,46760.1875,1837.9000244140625,4.664000034332275,2891.60009765625,1220.800048828125,27.35300064086914,-0.1774945842973548,-0.1044512781410619,0.0318179379760028,0.0681741104953186,-0.1369331307476562,0.0,1837.9000244140625,0.0,27.35300064086914,0.0,1220.800048828125,0.0,2891.60009765625,0.0,4.664000034332275,-0.0625564189813834,49880.53515625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-16,46456.05859375,1837.9000244140625,4.664000034332275,2891.60009765625,1220.800048828125,27.35300064086914,-0.2418611225957637,-0.137962699443925,0.098304403184872,0.1989479805423355,-0.0873819632956814,0.0,1837.9000244140625,0.0,27.35300064086914,0.0,1220.800048828125,0.0,2891.60009765625,0.0,4.664000034332275,-0.0065040138312105,46760.1875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-17,43537.51171875,1867.5,4.721499919891357,2892.89990234375,1242.5,28.26000022888184,-0.37332761443601,-0.2752144215953645,0.0619699284660258,0.3294344178187076,-0.0698026038901298,0.0161053241159698,1837.9000244140625,0.0331590526363501,27.35300064086914,0.0177751886500212,1220.800048828125,0.0004495105282897,2891.60009765625,0.0123284487855528,4.664000034332275,-0.0628238159530961,46456.05859375,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,42909.40234375,1867.800048828125,4.735499858856201,2903.39990234375,1223.4000244140625,28.31399917602539,-0.4688206771293034,-0.3859545875204535,0.0853841647733075,0.3775674831523951,-0.1089785782460149,0.0001606687165327,1867.5,0.0019107907539352,28.26000022888184,-0.0153722137512575,1242.5,0.0036295759806597,2892.89990234375,0.0029651465005564,4.721499919891357,-0.0144268551463747,43537.51171875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-19,37002.44140625,1881.300048828125,4.589499950408936,2885.10009765625,1199.800048828125,28.007999420166016,-0.575021712638643,-0.4570372375173783,0.2251198269708835,0.4098440813319737,-0.0800150725427221,0.0072277543886296,1867.800048828125,-0.010807366135635,28.31399917602539,-0.0192904815391355,1223.4000244140625,-0.0063028880977531,2903.39990234375,-0.0308309392458793,4.735499858856201,-0.1376612260916373,42909.40234375,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,40782.73828125,1881.800048828125,4.581999778747559,2870.5,1203.199951171875,28.052000045776367,-0.6257678923823174,-0.4967867115056685,0.338247017352635,0.6029478209901324,-0.029327601993201,0.0002657736602469,1881.300048828125,0.0015710020894483,28.007999420166016,0.0028337241251745,1199.800048828125,-0.0050605168493497,2885.10009765625,-0.00163420236244,4.589499950408936,0.1021634446629102,37002.44140625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-21,37304.69140625,1876.699951171875,4.495999813079834,2775.300048828125,1167.800048828125,27.472999572753903,-0.6694374752073524,-0.4982633724225185,0.4849640038954845,0.7022611522912257,0.0415959454864288,-0.0027102229375677,1881.800048828125,-0.0206402563837738,28.052000045776367,-0.0294214625833982,1203.199951171875,-0.0331649368304738,2870.5,-0.0187690898778768,4.581999778747559,-0.0852823282981722,40782.73828125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-22,37536.6328125,1876.699951171875,4.495999813079834,2775.300048828125,1167.800048828125,27.472999572753903,-0.7085405600352265,-0.510140726140123,0.5744140351080491,0.7735502679692953,0.0946204464525621,0.0,1876.699951171875,0.0,27.472999572753903,0.0,1167.800048828125,0.0,2775.300048828125,0.0,4.495999813079834,0.0062174862599491,37304.69140625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-23,34770.58203125,1876.699951171875,4.495999813079834,2775.300048828125,1167.800048828125,27.472999572753903,-0.7432373780513364,-0.5201647205630135,0.6412967343591074,0.8229674402786463,0.1512903172516409,0.0,1876.699951171875,0.0,27.472999572753903,0.0,1167.800048828125,0.0,2775.300048828125,0.0,4.495999813079834,-0.0736893688644572,37536.6328125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-24,38705.98046875,1884.5999755859373,4.541500091552734,2730.10009765625,1175.800048828125,27.886999130249023,-0.7792233751634455,-0.5621713429200773,0.6736974211338054,0.8356446792868949,0.1787327970470214,0.0042095298234166,1876.699951171875,0.0150693249347879,27.472999572753903,0.0068504878108439,1167.800048828125,-0.0162865097022431,2775.300048828125,0.0101201691202321,4.495999813079834,0.1131818395781545,34770.58203125,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-25,38402.22265625,1898.0999755859373,4.521999835968018,2777.5,1195.0999755859375,28.03700065612793,-0.8186447522227637,-0.6124666129086989,0.6875176359028308,0.8526678471531745,0.2148865474399572,0.0071633238750323,1884.5999755859373,0.0053789052446377,27.886999130249023,0.016414293210013,1175.800048828125,0.0173619650006393,2730.10009765625,-0.0042937917409684,4.541500091552734,-0.0078478263260955,38705.98046875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-26,39294.19921875,1901.300048828125,4.5329999923706055,2748.5,1198.4000244140625,27.85300064086914,-0.8302960175492463,-0.6226443853628266,0.6890498239389992,0.8594167424210348,0.2763456860857089,0.0016859350315305,1898.0999755859373,-0.0065627567483247,28.03700065612793,0.0027613161204418,1195.0999755859375,-0.0104410441044104,2777.5,0.0024325866434342,4.521999835968018,0.023227211885217,38402.22265625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-27,38436.96875,1895.699951171875,4.666500091552734,2802.300048828125,1177.4000244140625,27.91900062561035,-0.8390932156029257,-0.6279025164193713,0.700977238003576,0.8637649899407165,0.2244827581453947,-0.0029454044666445,1901.300048828125,0.0023695825664244,27.85300064086914,-0.0175233641289915,1198.4000244140625,0.0195743310271512,2748.5,0.0294507168336244,4.5329999923706055,-0.0218157001744154,39294.19921875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28,35697.60546875,1902.5,4.682499885559082,2824.199951171875,1180.800048828125,27.99300003051757,-0.8519300880107609,-0.6365573694528653,0.7283483213543073,0.8616707648616305,0.2040207786025054,0.0035870913136444,1895.699951171875,0.002650503357894,27.91900062561035,0.0028877393779183,1177.4000244140625,0.0078149741148911,2802.300048828125,0.0034286496715836,4.666500091552734,-0.0712689728232016,38436.96875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-29,34616.06640625,1902.5,4.682499885559082,2824.199951171875,1180.800048828125,27.99300003051757,-0.8713999169797183,-0.6508769542539442,0.7663328137827535,0.8570448046573831,0.1975167589756679,0.0,1902.5,0.0,27.99300003051757,0.0,1180.800048828125,0.0,2824.199951171875,0.0,4.682499885559082,-0.0302972439831233,35697.60546875,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-30,35678.12890625,1902.5,4.682499885559082,2824.199951171875,1180.800048828125,27.99300003051757,-0.8750972585297818,-0.644101402449366,0.8101776341578212,0.8508604318694393,0.2377338300553277,0.0,1902.5,0.0,27.99300003051757,0.0,1180.800048828125,0.0,2824.199951171875,0.0,4.682499885559082,0.0306812012530759,34616.06640625,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,37332.85546875,1902.5,4.682499885559082,2824.199951171875,1180.800048828125,27.99300003051757,-0.8762488105420634,-0.6347966917701595,0.8543283586277861,0.8454090222674654,0.3014967389723553,0.0,1902.5,0.0,27.99300003051757,0.0,1180.800048828125,0.0,2824.199951171875,0.0,4.682499885559082,0.0463792977162018,35678.12890625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-01,36684.92578125,1902.9000244140625,4.662000179290772,2856.699951171875,1198.4000244140625,28.08300018310547,-0.8837056797764573,-0.6466042981110697,0.8867503640191267,0.8277553831366082,0.3839584174833806,0.0002102625041064,1902.5,0.0032150949340825,27.99300003051757,0.0149051277592717,1180.800048828125,0.0115076837907721,2824.199951171875,-0.0043779405807423,4.682499885559082,-0.0173554816358035,37332.85546875,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-02,37575.1796875,1907.5,4.599999904632568,2862.0,1191.4000244140625,28.18600082397461,-0.8776373075923336,-0.6325181024279553,0.895021719682934,0.8051129307172202,0.4662123784291106,0.0024173501113669,1902.9000244140625,0.003667722116496,28.08300018310547,-0.0058411213763305,1198.4000244140625,0.0018553046937781,2856.699951171875,-0.0132990717018023,4.662000179290772,0.0242675673261145,36684.92578125,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-03,39208.765625,1871.199951171875,4.471499919891357,2822.699951171875,1161.300048828125,27.459999084472656,-0.8958418327082117,-0.6069366822896712,0.8840698034037351,0.8024945933392511,0.5348444455616717,-0.0190301697657273,1907.5,-0.0257575292087703,28.18600082397461,-0.0252643738199861,1191.4000244140625,-0.0137316732453266,2862.0,-0.0279347798707129,4.599999904632568,0.0434751330821563,37575.1796875,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-04,36894.40625,1889.800048828125,4.537499904632568,2837.89990234375,1163.199951171875,27.878999710083008,-0.8960939379552432,-0.5623623820470189,0.8944968388722303,0.7790548315175434,0.6466038409835764,0.0099401978097537,1871.199951171875,0.0152585811937362,27.459999084472656,0.0016360133159962,1161.300048828125,0.0053848979469335,2822.699951171875,0.0147601444534555,4.471499919891357,-0.0590265808705882,39208.765625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-05,35551.95703125,1889.800048828125,4.537499904632568,2837.89990234375,1163.199951171875,27.878999710083008,-0.887024882734857,-0.5536981758127358,0.8871528335690254,0.75277173689242,0.7021622592804297,0.0,1889.800048828125,0.0,27.878999710083008,0.0,1163.199951171875,0.0,2837.89990234375,0.0,4.537499904632568,-0.0363862535055703,36894.40625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-06,35862.37890625,1889.800048828125,4.537499904632568,2837.89990234375,1163.199951171875,27.878999710083008,-0.8821388267098104,-0.5434542410281519,0.877108890340923,0.7290524001472775,0.6875275709094948,0.0,1889.800048828125,0.0,27.878999710083008,0.0,1163.199951171875,0.0,2837.89990234375,0.0,4.537499904632568,0.008731498936251,35551.95703125,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-07,33560.70703125,1896.800048828125,4.534999847412109,2833.39990234375,1173.5999755859375,28.0009994506836,-0.8811225301607557,-0.5419581385527126,0.8645576457528222,0.6969998621190624,0.6707622094674818,0.0037040955757943,1889.800048828125,0.0043760444014948,27.878999710083008,0.0089408741838279,1163.199951171875,-0.0015856796063468,2837.89990234375,-0.0005509768094774,4.537499904632568,-0.064180680289418,35862.37890625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-08,33472.6328125,1892.199951171875,4.563000202178955,2802.60009765625,1161.5999755859375,27.71500015258789,-0.8765295502122444,-0.5091825307282599,0.8498276865132914,0.6711821310880886,0.6391811526435246,-0.0024251884952724,1896.800048828125,-0.0102138960646535,28.0009994506836,-0.0102249490879623,1173.5999755859375,-0.0108702639052196,2833.39990234375,0.0061742790978975,4.534999847412109,-0.0026243254847995,33560.70703125,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-09,37345.12109375,1893.199951171875,4.536499977111816,2770.0,1150.5999755859375,27.98500061035156,-0.8780814202571757,-0.4964417427097368,0.7953383748711287,0.5850750342953246,0.6152881334585544,0.000528485374593,1892.199951171875,0.0097420334215101,27.71500015258789,-0.0094696971687274,1161.5999755859375,-0.0116320903876057,2802.60009765625,-0.0058076317977114,4.563000202178955,0.1156911768172552,33472.6328125,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-10,36702.59765625,1894.199951171875,4.489999771118164,2774.699951171875,1144.800048828125,28.01499938964844,-0.893838653076347,-0.5515208391397235,0.754379043737021,0.5118157506247727,0.5422247476101061,0.0005282062253282,1893.199951171875,0.0010719592153869,27.98500061035156,-0.0050407847043963,1150.5999755859375,0.001696733275045,2770.0,-0.0102502383397469,4.536499977111816,-0.0172050168450927,37345.12109375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-11,37334.3984375,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.8681813628429491,-0.4887195870004129,0.7201413121648872,0.5292626451667924,0.4774867739019413,-0.0088691411629585,1894.199951171875,0.0041406793388421,28.01499938964844,0.0044549051086764,1144.800048828125,0.0010811979863742,2774.699951171875,0.0114700051358231,4.489999771118164,0.0172140617175746,36702.59765625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-12,35552.515625,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.8114676832843759,-0.3585914117474994,0.7455714306137933,0.5408471386987388,0.4260289777409611,0.0,1877.4000244140625,0.0,28.131000518798828,0.0,1149.9000244140625,0.0,2777.699951171875,0.0,4.541500091552734,-0.0477276422568579,37334.3984375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-13,39097.859375,1877.4000244140625,4.541500091552734,2777.699951171875,1149.9000244140625,28.131000518798828,-0.7572880981861048,-0.199094347678743,0.7001394666203216,0.4719188833112321,0.3884552986619687,0.0,1877.4000244140625,0.0,28.131000518798828,0.0,1149.9000244140625,0.0,2777.699951171875,0.0,4.541500091552734,0.0997213189467518,35552.515625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-14,40218.4765625,1864.0,4.5320000648498535,2753.60009765625,1164.0999755859375,28.02400016784668,-0.6819908024585322,0.0057697887198843,0.6322752508826099,0.3387881622681383,0.3182240582606828,-0.0071375435388335,1877.4000244140625,-0.0038036454082265,28.131000518798828,0.0123488571792236,1149.9000244140625,-0.008676190351466,2777.699951171875,-0.0020918257208781,4.541500091552734,0.0286618552885926,39097.859375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-15,40406.26953125,1854.5,4.340000152587891,2761.800048828125,1147.5999755859375,27.679000854492188,-0.5530832427129504,0.2782496238956091,0.4889808848143694,0.1543205815081747,0.1020177561464358,-0.0050965665236051,1864.0,-0.0123108518158776,28.02400016784668,-0.0141740403281899,1164.0999755859375,0.0029779019759821,2753.60009765625,-0.0423653816228097,4.5320000648498535,0.0046693207898655,40218.4765625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-16,38347.0625,1859.5,4.392499923706055,2834.0,1141.0,27.799999237060547,-0.4998602792371359,0.1683073308806954,0.2781306463209709,0.0041093299940063,-0.0865363336384313,0.0026961445133459,1854.5,0.0043714866444943,27.679000854492188,-0.0057511116472163,1147.5999755859375,0.0261423527755062,2761.800048828125,0.0120967210304956,4.340000152587891,-0.0509625623730847,40406.26953125,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,38053.50390625,1773.800048828125,4.184500217437744,2509.60009765625,1054.300048828125,25.8439998626709,-0.3157393067907139,-0.0683364533979919,-0.0215364721281757,-0.2093709276423886,-0.3075883043556394,-0.0460876317138343,1859.5,-0.0703596916571882,27.799999237060547,-0.0759859344188211,1141.0,-0.1144671497331509,2834.0,-0.0473533773206799,4.392499923706055,-0.0076553085063556,38347.0625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-18,35787.24609375,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,-0.1481213860209403,0.0358686639011016,0.078418513155007,-0.0574832347646189,-0.1774894106493187,-0.0033262060275397,1773.800048828125,0.0044110942981094,25.8439998626709,-0.0134687210324718,1054.300048828125,-0.0174928852311465,2509.60009765625,-0.0052575723890503,4.184500217437744,-0.0595545108824469,38053.50390625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-19,35615.87109375,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,-0.0587747620136254,0.0771509776396626,0.0792265378747055,-0.0304859324893885,-0.1254794323095232,0.0,1767.9000244140625,0.0,25.95800018310547,0.0,1040.0999755859375,0.0,2465.699951171875,0.0,4.162499904632568,-0.0047887171745782,35787.24609375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-20,35698.296875,1767.9000244140625,4.162499904632568,2465.699951171875,1040.0999755859375,25.95800018310547,0.0085376003792322,0.1297795736442797,0.1295459641047121,0.0355252922468511,-0.058129459147647,0.0,1767.9000244140625,0.0,25.95800018310547,0.0,1040.0999755859375,0.0,2465.699951171875,0.0,4.162499904632568,0.0023142991795155,35615.87109375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-21,31676.693359375,1781.800048828125,4.1875,2553.199951171875,1049.699951171875,26.01499938964844,0.172815871484346,0.2898191473424286,0.2789580495147176,0.1704150482593567,0.1140843439560279,0.0078624493591878,1767.9000244140625,0.002195824259993,25.95800018310547,0.0092298584859877,1040.0999755859375,0.0354868806962558,2465.699951171875,0.0060060290547054,4.162499904632568,-0.1126553328218126,35698.296875,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-22,32505.66015625,1776.300048828125,4.234499931335449,2554.699951171875,1069.300048828125,25.847999572753903,0.2843922731681118,0.3889607515771344,0.3686275929920697,0.2631475952170136,0.2043356136838098,-0.0030867661069026,1781.800048828125,-0.0064193665505516,26.01499938964844,0.0186720954253343,1049.699951171875,0.0005874980529085,2553.199951171875,0.0112238641995101,4.1875,0.026169612701373,31676.693359375,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-23,33723.02734375,1782.300048828125,4.330999851226807,2626.300048828125,1085.699951171875,26.107999801635746,0.327460471758434,0.4261132319703892,0.3876382841373245,0.2987803842121966,0.2258817251482161,0.0033778077098844,1776.300048828125,0.0100588143446078,25.847999572753903,0.0153370444167875,1069.300048828125,0.0280268129427121,2554.699951171875,0.0227889766102615,4.234499931335449,0.0374509295196066,32505.66015625,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-24,34662.4375,1775.5999755859375,4.311500072479248,2639.800048828125,1093.0999755859375,26.04700088500977,0.3399957030537474,0.4364115905180942,0.3839770177027893,0.3087388330956706,0.2404053011341161,-0.0037592285578361,1782.300048828125,-0.0023364071200182,26.107999801635746,0.0068159019497744,1085.699951171875,0.0051403113692298,2626.300048828125,-0.0045023734512562,4.330999851226807,0.0278566377411577,33723.02734375,,,,,,,,,,,,,,,,,,,,,,,,
